Module	Section	Sample Name	Source
Cutadapt	all_sections	SAMPLE1_PE_T1_1	/workspace/bentestcore/work/a8/f226192a3086fb7bd196d25671adfa/9/SAMPLE1_PE_T1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SAMPLE1_PE_T1_2	/workspace/bentestcore/work/a8/f226192a3086fb7bd196d25671adfa/10/SAMPLE1_PE_T1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SAMPLE2_PE_T1_1	/workspace/bentestcore/work/a8/f226192a3086fb7bd196d25671adfa/11/SAMPLE2_PE_T1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SAMPLE2_PE_T1_2	/workspace/bentestcore/work/a8/f226192a3086fb7bd196d25671adfa/12/SAMPLE2_PE_T1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SAMPLE3_SE_T1	/workspace/bentestcore/work/a8/f226192a3086fb7bd196d25671adfa/13/SAMPLE3_SE_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SAMPLE3_SE_T2	/workspace/bentestcore/work/a8/f226192a3086fb7bd196d25671adfa/14/SAMPLE3_SE_T2.fastq.gz_trimming_report.txt
FastQC	all_sections	SAMPLE3_SE_T1	/workspace/bentestcore/work/a8/f226192a3086fb7bd196d25671adfa/3/SAMPLE3_SE_T1_fastqc.zip
FastQC	all_sections	SAMPLE2_PE_T1_1	/workspace/bentestcore/work/a8/f226192a3086fb7bd196d25671adfa/4/SAMPLE2_PE_T1_1_fastqc.zip
FastQC	all_sections	SAMPLE2_PE_T1_2	/workspace/bentestcore/work/a8/f226192a3086fb7bd196d25671adfa/5/SAMPLE2_PE_T1_2_fastqc.zip
FastQC	all_sections	SAMPLE1_PE_T1_1	/workspace/bentestcore/work/a8/f226192a3086fb7bd196d25671adfa/6/SAMPLE1_PE_T1_1_fastqc.zip
FastQC	all_sections	SAMPLE1_PE_T1_2	/workspace/bentestcore/work/a8/f226192a3086fb7bd196d25671adfa/7/SAMPLE1_PE_T1_2_fastqc.zip
FastQC	all_sections	SAMPLE3_SE_T2	/workspace/bentestcore/work/a8/f226192a3086fb7bd196d25671adfa/8/SAMPLE3_SE_T2_fastqc.zip
